ceph/ceph 3788 : [(2900, 0.514953838579983), (3307, 0.514953838579983), (3708, 0.505232260808088), (3709, 0.505232260808088), (3744, 0.4983773950676197), (22, 0.49168859942213045), (714, 0.4891679289726284), (850, 0.48651263081997353), (870, 0.48651263081997353), (3615, 0.48651263081997353), (3721, 0.4857391695639049), (3092, 0.4827567034195974), (3481, 0.47802197053776035), (906, 0.47767264605514065), (27, 0.4773321824719027), (3600, 0.4717907082217301), (268, 0.47063384132462016), (2189, 0.4692778710036395), (1039, 0.4692778710036395), (2277, 0.4677438679273986), (2278, 0.4677438679273986), (878, 0.4677438679273986), (207, 0.46663191478973337), (235, 0.46663191478973337), (3347, 0.46663191478973337), (3490, 0.46663191478973337), (3670, 0.46663191478973337), (503, 0.4657192370986113), (902, 0.4650989811836503), (86, 0.46280362486687493)]
ceph/ceph 4273 : [(3104, 0.4800156671863063), (534, 0.46529914867047134), (1200, 0.46210142978440666), (4117, 0.4598016668659914), (4189, 0.45821863963984916), (3288, 0.45773830869974436), (3289, 0.45773830869974436), (3398, 0.45727024217462664), (3368, 0.45468621029455775), (3017, 0.45316395076752597), (3066, 0.45043589264554507), (4026, 0.4503121375645679), (3519, 0.44857759168197414), (1932, 0.44857759168197414), (4270, 0.4480532419091879), (1402, 0.4475057965972226), (3122, 0.4474494592555632), (1206, 0.4474494592555632), (3708, 0.4474494592555632), (3902, 0.4474494592555632), (345, 0.4471185658487849), (4235, 0.44577329420627), (1924, 0.44577329420627), (4241, 0.4452608162367875), (4179, 0.4447278247477004), (1203, 0.4447278247477004), (313, 0.4447278247477004), (4180, 0.4438293045177232), (1716, 0.4433761456014171), (1388, 0.44180500940688255)]
ceph/ceph 4657 : [(4633, 0.6276206333972288), (4541, 0.6200387512967972), (1241, 0.5425704131232867), (1242, 0.5425704131232867), (1247, 0.5425704131232867), (1248, 0.5425704131232867), (1240, 0.5425704131232867), (2060, 0.5321839777984217), (1260, 0.5053821333270906), (354, 0.4965818523930104), (1445, 0.49193610760135714), (353, 0.48651263081997353), (431, 0.46920844359548075), (4574, 0.46415721271342225), (269, 0.4601625218814947), (4272, 0.4589467011226338), (255, 0.456931979755356), (2084, 0.44992445599613845), (784, 0.4452608162367875), (890, 0.4452608162367875), (1679, 0.4452608162367875), (276, 0.44303624524123303), (537, 0.44263733535256705), (1368, 0.4415166603693089), (4308, 0.4410234015553083), (4528, 0.4410234015553083), (22, 0.4410234015553083), (1722, 0.4404305071876169), (3434, 0.4400769977265138), (4410, 0.4396525421088233)]
ceph/ceph 4790 : [(1923, 0.5338782054718809), (3116, 0.5097599024472285), (2196, 0.4891679289726284), (4403, 0.4891679289726284), (462, 0.4891679289726284), (2578, 0.4891679289726284), (714, 0.4891679289726284), (4180, 0.48762864659326416), (330, 0.48762864659326416), (850, 0.48762864659326416), (870, 0.48762864659326416), (875, 0.48762864659326416), (2558, 0.48762864659326416), (1785, 0.48762864659326416), (2755, 0.4870728660008219), (4456, 0.4773321824719027), (2189, 0.47672302252064325), (4686, 0.47672302252064325), (4666, 0.47649147546362763), (4670, 0.47649147546362763), (878, 0.4758045737633888), (2747, 0.4745107642924834), (1852, 0.4745107642924834), (2900, 0.4739760675946064), (4741, 0.4722989159794478), (86, 0.47102408731982426), (3307, 0.47102408731982426), (2277, 0.47063384132462016), (4682, 0.47063384132462016), (452, 0.47063384132462016)]
ceph/ceph 4883 : [(4180, 0.5338782054718809), (4729, 0.5320572378431543), (4670, 0.5314958732545151), (4878, 0.5305239497197324), (4822, 0.5297499849983905), (4853, 0.5285108657868837), (3721, 0.5284508380048458), (4858, 0.5271541986880803), (4793, 0.5223604996119173), (3849, 0.5223604996119173), (1892, 0.5198636179077025), (4763, 0.5124044675608749), (4821, 0.5124044675608749), (3708, 0.5041309023959524), (4724, 0.5000172758831762), (714, 0.49764761285063175), (3307, 0.49519248721069936), (2900, 0.4948009475695856), (4865, 0.4930991593381816), (2189, 0.49085357919179606), (2196, 0.4891679289726284), (850, 0.48762864659326416), (2278, 0.48580181314557197), (4725, 0.48502568747017794), (4768, 0.48420958117357393), (3347, 0.47984915380583154), (4456, 0.479421881831396), (4871, 0.47903097891068214), (2277, 0.477735215748802), (878, 0.47767264605514065)]
ceph/ceph 5448 : [(2285, 0.5495491197411756), (4895, 0.5322891285247573), (3478, 0.5251383519239451), (1390, 0.5199338181025862), (641, 0.5165459954480531), (1150, 0.5162049253933725), (4106, 0.5133638052529192), (4298, 0.5133638052529192), (4388, 0.5133638052529192), (4832, 0.5133638052529192), (4613, 0.5133638052529192), (4632, 0.5133638052529192), (4927, 0.5133638052529192), (5121, 0.5133638052529192), (5402, 0.5133638052529192), (5435, 0.5133638052529192), (1686, 0.5133638052529192), (1184, 0.5133638052529192), (3830, 0.5133638052529192), (3903, 0.5133638052529192), (481, 0.5119622536261121), (2845, 0.5119622536261121), (2908, 0.5119622536261121), (1238, 0.507469365751831), (5328, 0.507469365751831), (5396, 0.507469365751831), (3687, 0.507469365751831), (3736, 0.507469365751831), (5051, 0.5069746035287164), (4187, 0.5060659651268682)]
ceph/ceph 5531 : [(5496, 0.6189468580428765), (5482, 0.6146079182909007), (5053, 0.5760643967693149), (4578, 0.5711277252424685), (5118, 0.5711277252424685), (68, 0.5231371260131382), (1037, 0.5080431467874184), (3644, 0.5052595057144716), (5047, 0.49492819931453547), (949, 0.49492819931453547), (5430, 0.4934402517977743), (5447, 0.4934402517977743), (5101, 0.4889101428458696), (270, 0.48651263081997353), (1147, 0.48651263081997353), (1923, 0.4849737713968365), (2755, 0.4849737713968365), (3669, 0.4834467578831444), (898, 0.4792173916233776), (2337, 0.4771624472857065), (4943, 0.47637939189914186), (3561, 0.4749802587681183), (428, 0.47063384132462016), (440, 0.47063384132462016), (498, 0.47063384132462016), (5027, 0.46663191478973337), (5387, 0.46529914867047134), (1309, 0.4590104211166642), (1347, 0.45727024217462664), (1348, 0.4544116703226258)]
ceph/ceph 5666 : [(1296, 0.5251383519239451), (3815, 0.49168859942213045), (852, 0.4891679289726284), (5407, 0.4891679289726284), (5439, 0.48762864659326416), (3091, 0.4800156671863063), (354, 0.4780621878497093), (4817, 0.4780621878497093), (151, 0.47710888771778037), (5194, 0.4756394143453646), (4172, 0.47541106978617403), (4299, 0.47541106978617403), (1551, 0.47445825056253854), (4217, 0.4728775866892874), (4841, 0.4728775866892874), (4955, 0.4728775866892874), (4895, 0.4683645625940952), (5396, 0.4683645625940952), (5365, 0.46554099960572665), (5388, 0.46554099960572665), (5450, 0.46554099960572665), (3448, 0.46554099960572665), (5592, 0.46554099960572665), (4101, 0.46289773603898665), (20, 0.4598016668659914), (2117, 0.4598016668659914), (4437, 0.4598016668659914), (1087, 0.4598016668659914), (4491, 0.4598016668659914), (2803, 0.4598016668659914)]
ceph/ceph 5993 : [(5984, 0.5251708291081556), (1039, 0.505232260808088), (5983, 0.49421692020609836), (870, 0.4891679289726284), (236, 0.4745107642924834), (4679, 0.4745107642924834), (3428, 0.46986913884877873), (1679, 0.4683645625940952), (1923, 0.4683645625940952), (1288, 0.4598016668659914), (1959, 0.4598016668659914), (3007, 0.4595703258197231), (5548, 0.4590104211166642), (5709, 0.45821863963984916), (5951, 0.45821863963984916), (1753, 0.4575888156858907), (906, 0.45727024217462664), (1927, 0.45697634809729015), (5868, 0.456036247317731), (5947, 0.456036247317731), (2570, 0.456036247317731), (3416, 0.45306243698622856), (3745, 0.4508624003743477), (3339, 0.4503121375645679), (5067, 0.44992445599613845), (3017, 0.4490565212148064), (68, 0.44857759168197414), (5827, 0.44857759168197414), (5940, 0.44857759168197414), (3563, 0.44857759168197414)]
ceph/ceph 6206 : [(5262, 0.5638594629040343), (1262, 0.5516646385647652), (3561, 0.5453891290124424), (3740, 0.5440927933187751), (3765, 0.5368400192696581), (1270, 0.5312850446566568), (1274, 0.5312850446566568), (4943, 0.5270050751017519), (6032, 0.5251383519239451), (3512, 0.5242559798469396), (5532, 0.5224875088081016), (6047, 0.5224875088081016), (6160, 0.5224875088081016), (4944, 0.5202941958473499), (3498, 0.5198552188004435), (4578, 0.5196565939830962), (5795, 0.5165459954480531), (4023, 0.5165459954480531), (4741, 0.5164402896551795), (5861, 0.5164402896551795), (5482, 0.5138915873829248), (5027, 0.5095199464118593), (898, 0.5014745618807023), (5673, 0.5014745618807023), (1296, 0.5010397339238658), (4688, 0.49758491991678516), (1269, 0.49758491991678516), (1273, 0.49758491991678516), (5860, 0.49758491991678516), (1862, 0.49758491991678516)]
ceph/ceph 6309 : [(623, 0.5150701323083215), (999, 0.5065929544483109), (4735, 0.5051061098266821), (845, 0.4884493583780278), (870, 0.48762864659326416), (3435, 0.48705083879318595), (1923, 0.4683645625940952), (2570, 0.4665186609912639), (5900, 0.4646916920899874), (4591, 0.4598016668659914), (2713, 0.4598016668659914), (6183, 0.4595703258197231), (4845, 0.4586214989335747), (12, 0.45821863963984916), (906, 0.456036247317731), (3116, 0.44992445599613845), (3416, 0.4475057965972226), (6297, 0.4474494592555632), (4901, 0.4471185658487849), (1289, 0.44577329420627), (1852, 0.4438293045177232), (3634, 0.44235324237033724), (3635, 0.44235324237033724), (3653, 0.44235324237033724), (2483, 0.44180500940688255), (4790, 0.4414187703949249), (1206, 0.4414187703949249), (2817, 0.4414187703949249), (3428, 0.4414187703949249), (58, 0.4410234015553083)]
ceph/ceph 7390 : [(1852, 0.5312325995989096), (3354, 0.511344256553263), (7374, 0.5039363794793785), (6712, 0.4891679289726284), (4202, 0.48651263081997353), (4485, 0.48651263081997353), (1551, 0.48651263081997353), (5844, 0.48651263081997353), (6720, 0.48651263081997353), (3541, 0.48651263081997353), (2397, 0.4849737713968365), (7262, 0.4849737713968365), (258, 0.4816903772680658), (293, 0.4816903772680658), (928, 0.4816903772680658), (939, 0.4816903772680658), (5247, 0.4816903772680658), (1451, 0.4816903772680658), (1466, 0.4816903772680658), (5696, 0.4816903772680658), (5706, 0.4816903772680658), (1615, 0.4816903772680658), (1708, 0.4816903772680658), (1919, 0.4816903772680658), (2461, 0.4816903772680658), (6602, 0.4816903772680658), (2596, 0.4816903772680658), (6757, 0.4816903772680658), (7237, 0.4816903772680658), (7346, 0.4816903772680658)]
ceph/ceph 7418 : [(6440, 0.5157503303990134), (1067, 0.5004285150481034), (1065, 0.49758491991678516), (2309, 0.4966249769804235), (358, 0.4891679289726284), (870, 0.48762864659326416), (4100, 0.47903097891068214), (299, 0.47767264605514065), (5099, 0.46554099960572665), (6149, 0.46554099960572665), (1640, 0.46280362486687493), (4202, 0.4598016668659914), (236, 0.4598016668659914), (598, 0.4598016668659914), (703, 0.4598016668659914), (704, 0.4598016668659914), (1870, 0.4598016668659914), (914, 0.4598016668659914), (7158, 0.4598016668659914), (547, 0.4586214989335747), (4540, 0.45727024217462664), (4824, 0.45727024217462664), (7076, 0.45727024217462664), (2290, 0.45727024217462664), (371, 0.4569906331316578), (1236, 0.45658227145591157), (1233, 0.45658227145591157), (4553, 0.456036247317731), (5454, 0.456036247317731), (6314, 0.45316395076752597)]
ceph/ceph 7815 : [(3815, 0.5371722383648101), (5439, 0.5254326856770267), (5681, 0.5137035754990389), (6073, 0.5107084753226058), (7780, 0.5049481600209919), (5668, 0.5001691953822603), (3098, 0.4966249769804235), (3490, 0.4965920297879542), (6591, 0.4934402517977743), (6592, 0.4934402517977743), (2886, 0.4934402517977743), (7376, 0.48762864659326416), (3473, 0.48536368162212595), (5436, 0.4826688371421291), (6370, 0.47502172217039296), (5909, 0.47457654607358296), (5534, 0.47063384132462016), (2810, 0.4692778710036395), (3314, 0.4677438679273986), (949, 0.4657192370986113), (2877, 0.4601625218814947), (6616, 0.45969653170670505), (7640, 0.4590104211166642), (1493, 0.45637257500521533), (1649, 0.4521459337132224), (6536, 0.45205244952095863), (7669, 0.44992445599613845), (6581, 0.44874557319684966), (1110, 0.44857759168197414), (2833, 0.44857759168197414)]
ceph/ceph 7907 : [(7636, 0.5276420419029868), (4906, 0.5153591305180807), (4180, 0.5138915873829248), (4999, 0.5048422080465768), (7865, 0.49949962279617743), (4871, 0.49417702374067646), (431, 0.4939683425470491), (1585, 0.4939683425470491), (1346, 0.4939683425470491), (4952, 0.4891679289726284), (2196, 0.4891679289726284), (7825, 0.4891679289726284), (875, 0.48762864659326416), (3116, 0.4875746805063418), (462, 0.48651263081997353), (5436, 0.48651263081997353), (1785, 0.48651263081997353), (6662, 0.48651263081997353), (2755, 0.48651263081997353), (7840, 0.48651263081997353), (5155, 0.48627957617166995), (850, 0.4849737713968365), (174, 0.4849737713968365), (1923, 0.4849737713968365), (870, 0.4849737713968365), (565, 0.48441815588837367), (714, 0.4826688371421291), (3326, 0.4826688371421291), (6357, 0.4820830184166834), (5161, 0.48050895258841136)]
ceph/ceph 8144 : [(355, 0.48468221721849575), (2084, 0.4802795641974284), (1959, 0.4780621878497093), (1288, 0.47710888771778037), (8035, 0.4745107642924834), (7198, 0.4728775866892874), (134, 0.47063384132462016), (105, 0.4683645625940952), (4546, 0.4683645625940952), (7964, 0.4683645625940952), (5060, 0.46554099960572665), (7968, 0.4646916920899874), (1894, 0.46210142978440666), (5514, 0.4619528617029765), (3715, 0.4595703258197231), (5709, 0.4590104211166642), (3007, 0.4586214989335747), (7989, 0.4586214989335747), (3434, 0.45821863963984916), (6067, 0.4564248254740077), (5548, 0.456036247317731), (1456, 0.45468621029455775), (2315, 0.45468621029455775), (2896, 0.45468621029455775), (7287, 0.45468621029455775), (7517, 0.4544116703226258), (5605, 0.4503121375645679), (1871, 0.4503121375645679), (7847, 0.4503121375645679), (8140, 0.4503121375645679)]
ceph/ceph 8701 : [(4039, 0.5271017028352761), (5461, 0.511974038045081), (8357, 0.4889503969402579), (5169, 0.4699630471217255), (7819, 0.4683645625940952), (7449, 0.4650989811836503), (22, 0.4598016668659914), (949, 0.4598016668659914), (8449, 0.45727024217462664), (7866, 0.45716311617416994), (3518, 0.4564248254740077), (8521, 0.45468621029455775), (4254, 0.4508214300195349), (6234, 0.4503121375645679), (5915, 0.4490565212148064), (5995, 0.4490565212148064), (8226, 0.44857759168197414), (7282, 0.44857759168197414), (8192, 0.4481916563822436), (5549, 0.4471185658487849), (5618, 0.44577329420627), (6674, 0.44577329420627), (6884, 0.44577329420627), (3054, 0.44577329420627), (2687, 0.44577329420627), (5878, 0.4452608162367875), (8286, 0.44482342326203994), (8145, 0.44453840491983315), (7290, 0.4438293045177232), (3349, 0.4437558056667489)]
ceph/ceph 8789 : [(8555, 0.5312325995989096), (4546, 0.5312325995989096), (7256, 0.5300231295389172), (8630, 0.5197581940322168), (4557, 0.5194139516561735), (7516, 0.5106514772963177), (7664, 0.5106514772963177), (201, 0.5010397339238658), (199, 0.5010397339238658), (7378, 0.48953281873183313), (853, 0.4870728660008219), (8343, 0.48651263081997353), (602, 0.48651263081997353), (258, 0.4849737713968365), (875, 0.4849737713968365), (7926, 0.4849198210518296), (884, 0.4806643990384566), (2132, 0.4800156671863063), (353, 0.4800156671863063), (5668, 0.4798729305452984), (6357, 0.47502172217039296), (1819, 0.4745107642924834), (1818, 0.4745107642924834), (4184, 0.47362296978328294), (8558, 0.47362296978328294), (8134, 0.47312391764352374), (104, 0.4717907082217301), (5439, 0.46979237464549795), (43, 0.4679869813645027), (8491, 0.4679869813645027)]
ceph/ceph 8824 : [(8103, 0.5465584658297491), (6308, 0.529714293367701), (8070, 0.5130956716442175), (6378, 0.512756970153674), (4774, 0.510041290122391), (8077, 0.5025755532473782), (3670, 0.5014351103370736), (8811, 0.4932962576429077), (7458, 0.4849737713968365), (7840, 0.47710888771778037), (3483, 0.4728775866892874), (875, 0.47186153578775275), (6404, 0.47186153578775275), (5571, 0.4683645625940952), (6411, 0.4683645625940952), (6579, 0.4683645625940952), (7018, 0.4683645625940952), (43, 0.46663191478973337), (8750, 0.4657192370986113), (4941, 0.4657192370986113), (5162, 0.4657192370986113), (7865, 0.4657192370986113), (1852, 0.4657192370986113), (6341, 0.4657192370986113), (6359, 0.4657192370986113), (6540, 0.4657192370986113), (6662, 0.4657192370986113), (8491, 0.4650989811836503), (431, 0.4650989811836503), (7515, 0.4650989811836503)]
