symfony/symfony 13701 : [(13672, 0.575248837466977), (7060, 0.5509174316264754), (6876, 0.5393670328281721), (7978, 0.5383380485007171), (8330, 0.5340779872182362), (531, 0.5251240349349208), (9252, 0.5241443084827976), (6852, 0.5232390273895744), (7312, 0.5209744220019032), (8944, 0.5092711135617837), (11765, 0.5092692659217615), (9862, 0.50567493087384), (13671, 0.5047309422773203), (11634, 0.501980449398307), (618, 0.5005717313919579), (1079, 0.5002267632936526), (748, 0.499583045787199), (6521, 0.4983520245769691), (7022, 0.4966188421363948), (7202, 0.4949419045284022), (13517, 0.4941971135732579), (5347, 0.49186473984132906), (13107, 0.49186473984132906), (2199, 0.49179758732618245), (3890, 0.49011161488561533), (2990, 0.49011161488561533), (6155, 0.48729526653444377), (9672, 0.4871139151248755), (3842, 0.48662683307620963), (7925, 0.4851961118566603)]
symfony/symfony 15328 : [(15251, 0.5632530148819308), (15277, 0.5335965991637852), (13990, 0.5121607726345014), (5289, 0.504765863520478), (5782, 0.5016638791990993), (9796, 0.500546449331288), (1745, 0.4993254394027565), (2728, 0.4993254394027565), (1951, 0.4973417874324416), (2761, 0.4970704733318633), (8378, 0.4970380357051369), (15002, 0.4945564293729276), (2348, 0.49163558636936666), (12977, 0.491017864920466), (9747, 0.4900532065993624), (2504, 0.48965260691545454), (375, 0.4864267886141659), (736, 0.4864267886141659), (9979, 0.4844447976939072), (2076, 0.4779222747906095), (3095, 0.4779222747906095), (3243, 0.4779222747906095), (14572, 0.47124061363403014), (1248, 0.46953967226777477), (2472, 0.46953967226777477), (14841, 0.46953967226777477), (2500, 0.4675638456445238), (8187, 0.4667654325043185), (11452, 0.4665364754466999), (9922, 0.4656333317741595)]
symfony/symfony 16527 : [(13078, 0.5764153695250509), (2289, 0.5624273967506612), (2681, 0.5562150783194357), (14997, 0.5499056369393349), (16016, 0.5489249284605724), (16031, 0.5445065876361252), (11554, 0.540000276130244), (15048, 0.539074212925193), (8112, 0.5271915363251208), (16025, 0.5124099600158126), (2643, 0.5019249870383299), (12560, 0.5017236174304234), (15053, 0.49641076177762483), (6734, 0.49641076177762483), (6475, 0.49641076177762483), (6845, 0.4946824891894743), (10309, 0.49181798504000784), (12882, 0.49181798504000784), (9694, 0.49181798504000784), (7510, 0.4904564529438222), (14360, 0.48979112701338745), (12067, 0.48979112701338745), (9976, 0.48820281044682673), (12237, 0.48330791652794985), (8586, 0.4790770659072925), (11278, 0.47891166730305146), (15148, 0.47756870074427177), (10203, 0.47756870074427177), (3037, 0.47631490537276067), (4039, 0.4729502109013183)]
symfony/symfony 16706 : [(7964, 0.5710760850572955), (16703, 0.5708522616625463), (7645, 0.5487370248700046), (7647, 0.5487370248700046), (10805, 0.5437489488404982), (4252, 0.542302894879452), (12537, 0.5306002163263436), (10403, 0.5269218388219674), (7312, 0.5224285193555555), (16629, 0.5151933784731049), (7053, 0.5142268184608474), (3978, 0.5092225146603697), (6999, 0.506714356429011), (9278, 0.5061188797409341), (5580, 0.505120408247109), (9465, 0.5047309422773203), (14680, 0.5030122749700368), (2684, 0.5030122749700368), (8885, 0.4996227201932028), (10981, 0.49830525784627056), (12872, 0.4973911868470795), (12417, 0.4965983746453246), (7649, 0.4965983746453246), (15354, 0.4965983746453246), (12374, 0.49547232215932363), (5671, 0.493765592325449), (3181, 0.4937076593336832), (2476, 0.4928351101773975), (16273, 0.49258174773321467), (5222, 0.4919243238129075)]
symfony/symfony 17138 : [(16775, 0.630352005049073), (15131, 0.5909132600261818), (11414, 0.561051647380407), (15686, 0.5269218388219674), (8283, 0.491017864920466), (16835, 0.491017864920466), (9540, 0.4900532065993624), (13418, 0.48189384018722836), (15557, 0.47219348860398025), (5464, 0.47128722641275733), (16108, 0.46955310851978865), (5485, 0.46953967226777477), (98, 0.4694174444742862), (1313, 0.46904026069857946), (15683, 0.46648991796626565), (9044, 0.4655867857614417), (10698, 0.465448006193022), (12733, 0.4646558965937998), (2414, 0.46379276821046034), (4636, 0.46308122249931694), (15481, 0.4630147403331912), (11058, 0.46099602381827365), (10584, 0.4592999399701717), (9622, 0.4584032152117815), (4159, 0.45738276169118125), (16391, 0.45643392828067364), (13348, 0.4555336415501122), (317, 0.4555336415501122), (16372, 0.4555336415501122), (16494, 0.45291471668242833)]
symfony/symfony 17468 : [(17136, 0.6323187584182497), (12035, 0.5774673226941808), (14057, 0.5739497102426149), (14136, 0.5385235457858732), (16929, 0.5068800121897749), (15964, 0.501980449398307), (14196, 0.49769816337038664), (12737, 0.48906428758424064), (8452, 0.4890349802017956), (7969, 0.48812813520174264), (15914, 0.48798791543132886), (14174, 0.48729526653444377), (5753, 0.48453383729959576), (11975, 0.4844447976939072), (16730, 0.4799462195512607), (15794, 0.4793692259401493), (9811, 0.47711839678346407), (12806, 0.47575946099747174), (14285, 0.47468984811203835), (10609, 0.4722732963551427), (3559, 0.46953967226777477), (14044, 0.46953967226777477), (14172, 0.4685117808346546), (16578, 0.46822308691891856), (14283, 0.46686686527639454), (16881, 0.46650003582092514), (11553, 0.46239457259262984), (8366, 0.46140877186501567), (11997, 0.46099602381827365), (11556, 0.46069774120849744)]
symfony/symfony 18254 : [(18134, 0.5606469294284167), (12546, 0.5488359630687341), (14667, 0.5447811287294806), (10574, 0.5432066323990173), (10616, 0.5432066323990173), (17032, 0.5432066323990173), (11509, 0.5432066323990173), (4791, 0.5409453451650803), (12616, 0.5364733918558567), (7985, 0.5357190847170081), (9754, 0.5326863512468492), (13069, 0.5317125316686776), (15878, 0.5280946828500452), (12602, 0.5188385041071054), (5657, 0.5167158373789436), (9713, 0.5152401024106911), (5085, 0.5099606970004236), (6027, 0.5096647905971067), (12909, 0.5084208929471652), (10528, 0.5063123111441642), (13863, 0.5009150192609322), (13813, 0.48690171049094577), (6233, 0.47124061363403014), (15671, 0.47124061363403014), (17509, 0.4655587961485021), (11021, 0.4638883480933563), (6255, 0.46362316496582545), (5073, 0.4631542691503673), (12255, 0.46308122249931694), (13067, 0.46200865670802194)]
symfony/symfony 18342 : [(18340, 0.6252021512915704), (5895, 0.5341419035663217), (17744, 0.5222769039524338), (7461, 0.4993254394027565), (7377, 0.4942184010324105), (9359, 0.4886449472470155), (3296, 0.4864492050908349), (12869, 0.48598380447626316), (7374, 0.47755314055571163), (16268, 0.47357193359261435), (13365, 0.4712491250471288), (2140, 0.46477926697169647), (9808, 0.4631870111361984), (7688, 0.4629767221199513), (13064, 0.45764304913552106), (16128, 0.45414410149677514), (8601, 0.45323695597292524), (11802, 0.45245169631170556), (13533, 0.45110240501142196), (15249, 0.45027681596649266), (6211, 0.4495932540097631), (13504, 0.4467906252985732), (7436, 0.4448423428067631), (7448, 0.4448423428067631), (13762, 0.44365008163830394), (7325, 0.4435912397849895), (6518, 0.44220088728468643), (5809, 0.4415938102413824), (5810, 0.4415938102413824), (5786, 0.4415938102413824)]
symfony/symfony 1857 : [(367, 0.5578881858550452), (1852, 0.522812725246157), (1089, 0.517126549074221), (1825, 0.4697564165846991), (64, 0.41279626312566087), (1196, 0.38977590672593343), (634, 0.387747673587065), (669, 0.3849145652723999)]
symfony/symfony 19186 : [(11510, 0.5908404440424725), (13911, 0.5880419662542063), (18788, 0.5821660103683611), (5916, 0.5694891905191047), (12516, 0.5503746263683108), (7855, 0.5205812838314074), (8303, 0.518852100219356), (11471, 0.5031874741240155), (6524, 0.5022817769583909), (4117, 0.4946410171341398), (14489, 0.4924686977797952), (5829, 0.48654999941917465), (10146, 0.48126083835968664), (15399, 0.47808082059883683), (9602, 0.47145744528530364), (39, 0.469548180240591), (14, 0.46617253621876686), (5, 0.46477926697169647), (103, 0.4634243274936855), (11827, 0.4612710990054085), (10498, 0.45882482105506717), (16215, 0.4584032152117815), (14352, 0.45389818193295567), (513, 0.45038213315649844), (17593, 0.44995938964254945), (10711, 0.44995938964254945), (3180, 0.4492993692430294), (30, 0.44892869284606907), (7692, 0.4485581797023593), (17385, 0.44827014119681796)]
symfony/symfony 20545 : [(18726, 0.5764153695250509), (19004, 0.5400344916211324), (5747, 0.4702524501524005), (16498, 0.46770069197451314), (18898, 0.46477926697169647), (972, 0.46477926697169647), (13854, 0.4634243274936855), (18274, 0.46099602381827365), (907, 0.4605206447316712), (17200, 0.4536238013219147), (10254, 0.45245169631170556), (15718, 0.45245169631170556), (388, 0.45196743173555615), (17124, 0.45196743173555615), (2185, 0.45126866928395554), (15958, 0.45110240501142196), (9156, 0.4506183960886661), (19776, 0.44995938964254945), (20379, 0.44995938964254945), (16826, 0.4491620806527519), (6383, 0.4479963717693929), (13249, 0.4479963717693929), (9350, 0.4479963717693929), (13250, 0.4479963717693929), (9345, 0.4470990386015999), (19977, 0.4470990386015999), (12919, 0.44621550097435575), (3310, 0.4451303120761981), (7624, 0.4448423428067631), (17098, 0.44354506826295775)]
symfony/symfony 20814 : [(15670, 0.5471463334866656), (20717, 0.5422903777800101), (17263, 0.5241317465027149), (20343, 0.5231905166615751), (18434, 0.5151447526783839), (5518, 0.49641076177762483), (2959, 0.49586055349611957), (20197, 0.4958081727925429), (15827, 0.49181798504000784), (15941, 0.48780844837948867), (8896, 0.48690171049094577), (20391, 0.48690171049094577), (10773, 0.48330791652794985), (248, 0.47631490537276067), (4782, 0.47357193359261435), (8236, 0.4689936730219042), (15052, 0.4689936730219042), (13080, 0.46836017324158113), (8350, 0.46836017324158113), (19576, 0.46648991796626565), (4998, 0.46617253621876686), (3206, 0.46425048572386063), (5691, 0.46200865670802194), (14466, 0.46200865670802194), (7377, 0.46200865670802194), (12268, 0.46200865670802194), (2833, 0.4605206447316712), (19409, 0.46009435525869447), (14130, 0.4593297291341529), (8498, 0.4584032152117815)]
symfony/symfony 3378 : [(3002, 0.47124061363403014), (1815, 0.47124061363403014), (3057, 0.47124061363403014), (605, 0.47124061363403014), (1671, 0.46846519933629166), (112, 0.46836017324158113), (2286, 0.46617253621876686), (2285, 0.46617253621876686), (3316, 0.46477926697169647), (948, 0.4584032152117815), (2206, 0.4584032152117815), (297, 0.4565223783862316), (776, 0.45643392828067364), (1866, 0.4555911259607791), (2015, 0.4479963717693929), (751, 0.4479963717693929), (1792, 0.4318546798524278), (248, 0.4318546798524278), (3180, 0.4318546798524278), (4, 0.4318546798524278), (14, 0.4318546798524278), (2761, 0.4318546798524278), (1014, 0.4318546798524278), (1039, 0.4303442013379566), (1251, 0.4303442013379566), (2188, 0.4303442013379566), (1950, 0.4303442013379566), (721, 0.4303442013379566), (425, 0.42988754537220647), (451, 0.42988754537220647)]
symfony/symfony 9754 : [(6027, 0.5906280521823456), (7985, 0.5761353624676743), (8375, 0.5761353624676743), (9713, 0.5646861124558865), (5085, 0.5615995804419308), (5657, 0.5404405816781828), (4791, 0.5343749385887671), (5073, 0.4824246216333087), (2476, 0.47404306801806656), (2477, 0.467533589945359), (6233, 0.46477926697169647), (7690, 0.4646558965937998), (701, 0.46404991380228916), (1348, 0.4591147673424756), (2905, 0.45738276169118125), (695, 0.45648034085461875), (3505, 0.45267734372542306), (3793, 0.4480426335674018), (7224, 0.4479963717693929), (9489, 0.44714528279757704), (8532, 0.4435912397849895), (6748, 0.44354506826295775), (8300, 0.4418605559445042), (1090, 0.44163993985321326), (8133, 0.440517438590143), (3512, 0.43659173944162827), (3504, 0.4347126143238256), (3295, 0.4347126143238256), (1585, 0.43460520667142916), (5638, 0.4339439535084922)]
symfony/symfony-docs 1454 : [(1348, 0.4783162470420164), (891, 0.4689936730219042), (21, 0.46617253621876686), (858, 0.46200865670802194), (56, 0.4605206447316712), (1447, 0.45836262548735324), (1400, 0.4529807228642032), (1446, 0.45154229374369853), (28, 0.4479963717693929), (723, 0.4455867778300556), (1188, 0.4415938102413824), (1449, 0.4415938102413824), (709, 0.4415938102413824), (1000, 0.4415938102413824), (761, 0.4415938102413824), (1276, 0.4415938102413824), (1006, 0.4339063935014297), (906, 0.4318546798524278), (1299, 0.4318546798524278), (1450, 0.4318546798524278), (1167, 0.4318546798524278), (1175, 0.431119739202443), (27, 0.4303442013379566), (1325, 0.4303442013379566), (1413, 0.42988754537220647), (1266, 0.42988754537220647), (1434, 0.42988754537220647), (848, 0.42988754537220647), (117, 0.4291747819450419), (1172, 0.42658366172322615)]
symfony/symfony-docs 4701 : [(4695, 0.5030567488235471), (4473, 0.5010513130595754), (4395, 0.48195811433762703), (1580, 0.4689936730219042), (1103, 0.4689936730219042), (4464, 0.4612455427007125), (3098, 0.4605206447316712), (2167, 0.4605206447316712), (2695, 0.4605206447316712), (3407, 0.4605206447316712), (3391, 0.4584032152117815), (4647, 0.4573345315928829), (4622, 0.4555911259607791), (3953, 0.4555336415501122), (4260, 0.45196743173555615), (2350, 0.4506183960886661), (1952, 0.4506183960886661), (3291, 0.44995938964254945), (2765, 0.4495932540097631), (1783, 0.4495932540097631), (2743, 0.4491620806527519), (1429, 0.4491620806527519), (2584, 0.4470990386015999), (2979, 0.4470990386015999), (1102, 0.4467906252985732), (1757, 0.44354506826295775), (1056, 0.4415938102413824), (51, 0.4415938102413824), (778, 0.4415938102413824), (2117, 0.4415938102413824)]
symfony/symfony-docs 4861 : [(1848, 0.5068270921298816), (1763, 0.5068270921298816), (1754, 0.5052876016208901), (1420, 0.5048218946622236), (4833, 0.5016281866638543), (4841, 0.5016281866638543), (4847, 0.5016281866638543), (4850, 0.5016281866638543), (4626, 0.5006378097237781), (2147, 0.5004654848447933), (4809, 0.5000884747140398), (4806, 0.5000884747140398), (4814, 0.5000884747140398), (4813, 0.5000884747140398), (4830, 0.5000884747140398), (4832, 0.5000884747140398), (4810, 0.4996227201932028), (4839, 0.4996227201932028), (4840, 0.4996227201932028), (1991, 0.4995905156747515), (1114, 0.4990052414038435), (2818, 0.4989257689281141), (4849, 0.49858477502007637), (836, 0.4984600175514489), (1867, 0.49764329668305657), (1699, 0.49693721284699316), (1884, 0.49676979595102955), (4851, 0.49624939993396544), (4852, 0.49624939993396544), (3234, 0.49525908932084384)]
symfony/symfony-docs 4861 : [(1848, 0.5068270921298816), (1763, 0.5068270921298816), (1754, 0.5052876016208901), (1420, 0.5048218946622236), (4833, 0.5016281866638543), (4841, 0.5016281866638543), (4847, 0.5016281866638543), (4850, 0.5016281866638543), (4626, 0.5006378097237781), (2147, 0.5004654848447933), (4809, 0.5000884747140398), (4806, 0.5000884747140398), (4814, 0.5000884747140398), (4813, 0.5000884747140398), (4830, 0.5000884747140398), (4832, 0.5000884747140398), (4810, 0.4996227201932028), (4839, 0.4996227201932028), (4840, 0.4996227201932028), (1991, 0.4995905156747515), (1114, 0.4990052414038435), (2818, 0.4989257689281141), (4849, 0.49858477502007637), (836, 0.4984600175514489), (1867, 0.49764329668305657), (1699, 0.49693721284699316), (1884, 0.49676979595102955), (4851, 0.49624939993396544), (4852, 0.49624939993396544), (3234, 0.49525908932084384)]
symfony/symfony-docs 4897 : [(1848, 0.5122727136785964), (4880, 0.5074474380978077), (1867, 0.4927432911704305), (4764, 0.4897627636779618), (3430, 0.48762476866367127), (4582, 0.48593428257573495), (3459, 0.4833366746261826), (3489, 0.4833366746261826), (4767, 0.4813330433441458), (1863, 0.4802316419230585), (2887, 0.47908248920364177), (874, 0.47908248920364177), (1912, 0.4729502109013183), (4595, 0.471097892133417), (3479, 0.46572580970917876), (3847, 0.46425048572386063), (3524, 0.46200865670802194), (4378, 0.4612455427007125), (2408, 0.4612455427007125), (1781, 0.4605206447316712), (4057, 0.45989205310663656), (4460, 0.45989205310663656), (4020, 0.45925274875671485), (1948, 0.45886343496328585), (3522, 0.4565223783862316), (4254, 0.4565223783862316), (4120, 0.4553579896862537), (2414, 0.45441830329145055), (3744, 0.45441830329145055), (1817, 0.4535259109335115)]
symfony/symfony-docs 6323 : [(6032, 0.5683499937334398), (6322, 0.5160942561727058), (1413, 0.4818637815818593), (1205, 0.4818637815818593), (1188, 0.4818637815818593), (1175, 0.46477926697169647), (2153, 0.46477926697169647), (3753, 0.4634243274936855), (87, 0.4555336415501122), (5963, 0.45196743173555615), (5784, 0.44354506826295775), (1270, 0.4415938102413824), (5146, 0.4415938102413824), (1842, 0.4415938102413824), (4404, 0.4415938102413824), (2613, 0.4415938102413824), (1255, 0.4415938102413824), (3407, 0.4415938102413824), (3671, 0.4415938102413824), (1938, 0.4415938102413824), (4677, 0.4415938102413824), (2740, 0.4415938102413824), (2455, 0.4415938102413824), (1194, 0.4415938102413824), (3510, 0.4415938102413824), (3008, 0.4415938102413824), (6230, 0.4415938102413824), (41, 0.4415938102413824), (1789, 0.4415938102413824), (1957, 0.4415938102413824)]
symfony/symfony-docs 6847 : [(6825, 0.526565915101197), (1622, 0.4689936730219042), (2458, 0.46617253621876686), (1276, 0.46617253621876686), (3001, 0.4629767221199513), (2456, 0.4605206447316712), (4965, 0.44996784377906895), (4961, 0.4481107264352496), (6123, 0.44365008163830394), (2453, 0.44354506826295775), (6670, 0.4415938102413824), (1056, 0.4415938102413824), (51, 0.4415938102413824), (1097, 0.4415938102413824), (6605, 0.4415938102413824), (3302, 0.4415938102413824), (1576, 0.4415938102413824), (5607, 0.4415938102413824), (4384, 0.4415938102413824), (163, 0.4415938102413824), (1833, 0.4415938102413824), (6792, 0.4415938102413824), (2103, 0.4415938102413824), (6500, 0.4415938102413824), (1386, 0.4415938102413824), (4459, 0.4415938102413824), (5488, 0.4415938102413824), (322, 0.4415938102413824), (4553, 0.4415938102413824), (2118, 0.4411795167590641)]
symfony/symfony-docs 7824 : [(3810, 0.5376324887311796), (3407, 0.5112828811830619), (6655, 0.5107728861393078), (7772, 0.5095413401320497), (4489, 0.5034624651923906), (3459, 0.49514034868552426), (7770, 0.494265904381078), (3489, 0.49223914043851547), (3417, 0.4921449873224119), (4967, 0.49181798504000784), (86, 0.47357193359261435), (592, 0.47357193359261435), (5695, 0.47357193359261435), (73, 0.469263961279738), (3098, 0.4689936730219042), (1907, 0.4689936730219042), (1351, 0.4689936730219042), (906, 0.46617253621876686), (1261, 0.46617253621876686), (1691, 0.4655867857614417), (4185, 0.46477926697169647), (6353, 0.46477926697169647), (2299, 0.46477926697169647), (1118, 0.46477926697169647), (3534, 0.46477926697169647), (1119, 0.46239457259262984), (19, 0.46200865670802194), (6608, 0.46200865670802194), (5133, 0.46200865670802194), (5154, 0.46200865670802194)]
twbs/bootstrap 13473 : [(5040, 0.5777820269345179), (7708, 0.5593129522356031), (7711, 0.5593129522356031), (4886, 0.5509010590323239), (2644, 0.5496370028315379), (2854, 0.5486561894424871), (12470, 0.542610481708031), (9069, 0.5411919210004897), (11654, 0.5382720674690519), (2871, 0.5233058691871009), (5974, 0.5205858605214124), (2850, 0.5204105924628842), (7529, 0.5158232100036799), (10625, 0.5129401679407807), (6911, 0.5112828811830619), (13410, 0.5102682630442812), (1544, 0.5102682630442812), (2142, 0.5092782594110511), (4130, 0.5073124307253726), (7485, 0.5073124307253726), (12627, 0.5073124307253726), (5249, 0.5068270921298816), (12910, 0.5061188797409341), (4349, 0.5059056594166318), (5411, 0.5044273991184629), (11440, 0.5004366947385762), (5560, 0.4947980788451546), (5559, 0.4947980788451546), (5186, 0.4919131591003218), (3827, 0.48820281044682673)]
twbs/bootstrap 13932 : [(10825, 0.5611804911744097), (7869, 0.5436362018938057), (13858, 0.5421845732766061), (12123, 0.5414253859109679), (9284, 0.5348022295354332), (10349, 0.50831547554651), (12676, 0.5032869100609092), (7775, 0.47357193359261435), (13454, 0.4612455427007125), (9911, 0.45836262548735324), (9189, 0.4579876905137218), (10836, 0.45792843853713827), (8424, 0.45475982073829607), (9825, 0.45441830329145055), (7777, 0.45414410149677514), (9435, 0.45306800001585346), (13008, 0.45306800001585346), (8047, 0.45196743173555615), (12638, 0.45140188632292966), (10672, 0.4510809555775536), (3235, 0.4481107264352496), (7776, 0.44354506826295775), (11440, 0.4415938102413824), (3683, 0.4415938102413824), (5855, 0.4415938102413824), (8333, 0.4318546798524278), (6179, 0.4318546798524278), (8527, 0.4318546798524278), (12777, 0.4318546798524278), (5711, 0.4318546798524278)]
twbs/bootstrap 17080 : [(3948, 0.48855689498422017), (5513, 0.47357193359261435), (17021, 0.47357193359261435), (9101, 0.47357193359261435), (4056, 0.47357193359261435), (1195, 0.4689936730219042), (16487, 0.4689936730219042), (13619, 0.4689936730219042), (8699, 0.4689936730219042), (16661, 0.4689936730219042), (17042, 0.4689936730219042), (7906, 0.4689936730219042), (13801, 0.4689936730219042), (10016, 0.4689936730219042), (3054, 0.4672936744414877), (17032, 0.4662190897039558), (15384, 0.46617253621876686), (16486, 0.46617253621876686), (5328, 0.46617253621876686), (6609, 0.46617253621876686), (6645, 0.46617253621876686), (7894, 0.46617253621876686), (15193, 0.46617253621876686), (7064, 0.46617253621876686), (10255, 0.4605206447316712), (2968, 0.4605206447316712), (6207, 0.4605206447316712), (4210, 0.4605206447316712), (8429, 0.4605206447316712), (6509, 0.4605206447316712)]
twbs/bootstrap 20009 : [(18729, 0.5454422975938552), (15259, 0.5051443637341821), (16488, 0.4931351547573864), (13465, 0.4884014530448974), (19952, 0.4813330433441458), (18916, 0.47145744528530364), (10139, 0.46617253621876686), (18590, 0.46425048572386063), (12893, 0.46200865670802194), (14879, 0.4605206447316712), (18443, 0.4555336415501122), (17921, 0.4510809555775536), (15839, 0.4481107264352496), (19308, 0.4478145762443366), (10920, 0.4467906252985732), (17401, 0.4467906252985732), (18684, 0.44354506826295775), (18919, 0.44354506826295775), (8948, 0.44354506826295775), (17481, 0.44354506826295775), (10773, 0.44354506826295775), (7680, 0.44354506826295775), (16261, 0.44354506826295775), (8165, 0.44354506826295775), (4267, 0.44220088728468643), (19021, 0.44220088728468643), (19534, 0.44220088728468643), (7638, 0.44220088728468643), (18581, 0.4415938102413824), (18663, 0.4415938102413824)]
twbs/bootstrap 20795 : [(20174, 0.5759890593765703), (14772, 0.5670283418302521), (20039, 0.5541935471115738), (20467, 0.5514712259508383), (16536, 0.5481514696904852), (17642, 0.535679184178695), (20038, 0.5316555430628325), (14087, 0.486915309712124), (18547, 0.4847346534965442), (853, 0.4796430887630808), (1665, 0.4785866014637766), (277, 0.4769609618225097), (4446, 0.47685482181415073), (17531, 0.47145744528530364), (7169, 0.4714509986854966), (2723, 0.46944987261063353), (5153, 0.4662190897039558), (4031, 0.462055154287049), (806, 0.4605206447316712), (10843, 0.45747124091967417), (6147, 0.45624449171563974), (251, 0.4539066948126505), (12770, 0.4528918151772831), (1408, 0.45251503295076795), (2122, 0.45196743173555615), (13754, 0.45196743173555615), (5288, 0.45126021075856987), (519, 0.4506183960886661), (2895, 0.4500770639002463), (13421, 0.4495932540097631)]
twbs/bootstrap 20989 : [(20966, 0.5740722533510574), (20472, 0.49541438488753153), (20926, 0.490503203242335), (13158, 0.4689936730219042), (3885, 0.4689936730219042), (9101, 0.46617253621876686), (18799, 0.46477926697169647), (19093, 0.46216091028721895), (19292, 0.46200865670802194), (20882, 0.4605206447316712), (4633, 0.4605206447316712), (14951, 0.4605206447316712), (19289, 0.4596259701278039), (17910, 0.4596259701278039), (18440, 0.4566279429619746), (20149, 0.4566279429619746), (20570, 0.4565223783862316), (14544, 0.4565223783862316), (18952, 0.4565223783862316), (2022, 0.45414410149677514), (18477, 0.45196743173555615), (6207, 0.45196743173555615), (12040, 0.45196743173555615), (2121, 0.4506183960886661), (14684, 0.4506183960886661), (2950, 0.4506183960886661), (8018, 0.4506183960886661), (3516, 0.4506183960886661), (18128, 0.4506183960886661), (7906, 0.4506183960886661)]
twbs/bootstrap 2110 : [(2051, 0.6718128147705847), (2056, 0.6351271263580751), (2064, 0.6351271263580751), (1584, 0.5218403178519389), (1658, 0.5204105924628842), (926, 0.493838011618166), (1998, 0.48820281044682673), (1504, 0.48820281044682673), (1477, 0.4859210487560823), (2052, 0.4818637815818593), (1859, 0.4818637815818593), (1573, 0.4818637815818593), (1064, 0.4818637815818593), (301, 0.4818637815818593), (1588, 0.4818637815818593), (830, 0.4818637815818593), (319, 0.4818637815818593), (1090, 0.4818637815818593), (617, 0.4818637815818593), (150, 0.4818637815818593), (1712, 0.4818637815818593), (1519, 0.4818637815818593), (2055, 0.47908248920364177), (2057, 0.47908248920364177), (687, 0.47908248920364177), (326, 0.47908248920364177), (1885, 0.47908248920364177), (1902, 0.47908248920364177), (1676, 0.47908248920364177), (1530, 0.47908248920364177)]
twbs/bootstrap 2664 : [(2618, 0.6718128147705847), (2622, 0.6718128147705847), (2559, 0.587109998108847), (1173, 0.5436148099872171), (1172, 0.5436148099872171), (2051, 0.5286989027876978), (2110, 0.5286989027876978), (2181, 0.5259216723540997), (2149, 0.5258220506061159), (1584, 0.5218403178519389), (1658, 0.5204105924628842), (2266, 0.508951281702623), (2056, 0.48820281044682673), (1998, 0.48820281044682673), (1504, 0.48820281044682673), (2643, 0.4853194040700976), (2052, 0.4818637815818593), (301, 0.4818637815818593), (1588, 0.4818637815818593), (319, 0.4818637815818593), (830, 0.4818637815818593), (617, 0.4818637815818593), (2163, 0.4818637815818593), (2449, 0.4818637815818593), (1859, 0.4818637815818593), (150, 0.4818637815818593), (2469, 0.4818637815818593), (1712, 0.4818637815818593), (2515, 0.4818637815818593), (1573, 0.4818637815818593)]
twbs/bootstrap 595 : [(515, 0.542871408476095), (269, 0.5364242991659504), (192, 0.5326196564977481), (249, 0.503581274327003), (534, 0.49719313100427376), (266, 0.49624939993396544), (467, 0.4785663764762452), (264, 0.4415938102413824), (351, 0.4415938102413824), (537, 0.4318546798524278), (212, 0.42828589817081036), (482, 0.42476658472916656), (236, 0.42476658472916656), (421, 0.4234360076669429), (115, 0.4234360076669429), (579, 0.4234360076669429), (131, 0.4224251559558517), (59, 0.4224251559558517), (122, 0.4214455987005852), (463, 0.4163373920343469), (35, 0.415122680375788), (434, 0.415122680375788), (144, 0.4138005812537279), (277, 0.4138005812537279), (323, 0.4138005812537279), (543, 0.4138005812537279), (124, 0.4138005812537279), (70, 0.4136281181631256), (430, 0.4136281181631256), (356, 0.41317633470503834)]
twbs/bootstrap 7064 : [(6509, 0.5942338252586779), (6665, 0.5180756140692614), (5337, 0.5066089282099095), (3141, 0.5064376568936821), (3028, 0.4957433220706445), (2559, 0.49128682093991266), (1213, 0.4853194040700976), (926, 0.4813330433441458), (2622, 0.4790770659072925), (2051, 0.4754369890527014), (2064, 0.4754369890527014), (2110, 0.4754369890527014), (1431, 0.4754369890527014), (3038, 0.4754369890527014), (1172, 0.47390122443670457), (1504, 0.47390122443670457), (4676, 0.47390122443670457), (2664, 0.47390122443670457), (2618, 0.4734367615487001), (2231, 0.47145744528530364), (1584, 0.47145744528530364), (3885, 0.47145744528530364), (6979, 0.47145744528530364), (6990, 0.4694589765367128), (869, 0.4689936730219042), (6207, 0.468809373779821), (4267, 0.46822308691891856), (1641, 0.46822308691891856), (3168, 0.4670669607822927), (783, 0.464926840650114)]
twbs/bootstrap 9276 : [(7307, 0.5436362018938057), (3636, 0.5368214257432818), (2283, 0.5286234999843646), (9079, 0.5247842208663993), (9147, 0.5244814456955902), (1743, 0.5241317465027149), (8949, 0.5103150104836099), (8978, 0.5071778441478028), (9093, 0.5014486495638197), (9094, 0.5014486495638197), (9096, 0.5014486495638197), (5260, 0.49830525784627056), (8852, 0.49618227489873923), (8940, 0.49379003906547153), (5249, 0.4937785559030704), (5396, 0.4937785559030704), (5397, 0.4937785559030704), (8820, 0.4936836888682331), (8893, 0.49276227605094924), (8747, 0.49214428162825447), (8625, 0.49128682093991266), (894, 0.4912447158169918), (4349, 0.48974836384772746), (8832, 0.4892821085323429), (8347, 0.4884014530448974), (9069, 0.48561836025189076), (8629, 0.48377021576164136), (8697, 0.4809423242424165), (122, 0.47586060621461856), (8974, 0.47150885830723976)]
zendframework/zf2 1460 : [(1441, 0.47124061363403014), (57, 0.43054566388136606), (1420, 0.40014893595199313)]
