symfony/symfony 13701 : [(13672, 0.5526040357425687), (13671, 0.5435248268264223), (531, 0.5391260165925604), (7060, 0.5309444518446329), (7978, 0.5205887796566678), (13648, 0.5205309628067118), (8330, 0.520430322662059), (11765, 0.5197581940322168), (6876, 0.5184718337109301), (8944, 0.5170082684291969), (9862, 0.514050187518697), (618, 0.5139994195586547), (11634, 0.5130956716442171), (1079, 0.5130956716442171), (7022, 0.5129315031862284), (2199, 0.5125707020706527), (748, 0.5113442565532627), (6521, 0.5106514772963171), (6155, 0.5064668115005003), (7312, 0.5042017762985385), (5347, 0.5039363794793783), (13107, 0.5039363794793783), (2990, 0.5039363794793783), (9252, 0.5014351103370734), (3890, 0.5011004995568855), (6852, 0.49868146243700906), (7925, 0.49868146243700906), (2865, 0.4953290706045673), (8515, 0.4953290706045673), (525, 0.49396834254704886)]
symfony/symfony 15328 : [(15251, 0.5717847113838448), (15277, 0.5510762186441548), (13990, 0.526899480418702), (5289, 0.520197852217068), (12977, 0.5134497750547636), (8378, 0.5126300438187289), (5782, 0.49720912834846326), (1745, 0.49219110062356003), (2728, 0.49219110062356003), (2761, 0.49147908389161643), (14572, 0.49102145895426286), (15002, 0.49062589547304236), (2348, 0.48869582967447683), (1951, 0.488310625649782), (9747, 0.4849147758751727), (2504, 0.4844543743272682), (9979, 0.48186213157759056), (375, 0.4792050983575446), (736, 0.4792050983575446), (9796, 0.4767701112459881), (12018, 0.4767701112459881), (7114, 0.47637939189914164), (2076, 0.47388088898565917), (3095, 0.47388088898565917), (3243, 0.47388088898565917), (14506, 0.46945786787626004), (1248, 0.4672227837579689), (2472, 0.4672227837579689), (14841, 0.4672227837579689), (2500, 0.46299893538718756)]
symfony/symfony 16527 : [(13078, 0.5356746420847774), (16016, 0.5325598552272741), (16025, 0.530523949719732), (2643, 0.5271541986880801), (14997, 0.5260358858762383), (16031, 0.5260358858762383), (2289, 0.5210021745752418), (6845, 0.5198636179077021), (15048, 0.5198460734507665), (6734, 0.5192966910839056), (2681, 0.5162049253933713), (9976, 0.5133638052529181), (6475, 0.5131482862224325), (15053, 0.5127569701536739), (7510, 0.5117768140649158), (8112, 0.5069844611126584), (10309, 0.5065929544483103), (12882, 0.5065929544483103), (14360, 0.5047023000562596), (12067, 0.5047023000562596), (9694, 0.5037573063887233), (3037, 0.5034081559884673), (15148, 0.5015173837208445), (10203, 0.5015173837208445), (8586, 0.5001691953822598), (4039, 0.498443983855554), (12237, 0.49837739506761897), (11554, 0.4963935496085075), (15836, 0.4951924872106985), (5421, 0.4951924872106985)]
symfony/symfony 16706 : [(7964, 0.553200001601908), (16703, 0.5473544588856474), (7645, 0.5343660216050778), (7647, 0.5343660216050778), (16629, 0.5333932922440112), (3978, 0.5325598552272741), (4252, 0.5257549477503495), (9465, 0.5253380853411542), (10805, 0.5242155605870844), (9278, 0.5230821618089068), (10981, 0.5198460734507665), (6999, 0.5194139516561731), (2684, 0.5172895047165148), (7649, 0.5171928488574951), (12417, 0.5143597203819462), (15354, 0.5143597203819462), (5222, 0.5140834200289954), (14680, 0.514050187518697), (3181, 0.5138319961245373), (12374, 0.5112470819630599), (12537, 0.5112470819630599), (13583, 0.5112470819630599), (4760, 0.5106369257505896), (15198, 0.5103024595327538), (793, 0.5091211048593476), (11777, 0.5085912580774801), (15005, 0.5085912580774801), (7030, 0.5079809771681395), (16273, 0.5078842224121833), (12405, 0.5076464459545778)]
symfony/symfony 17138 : [(16775, 0.6149891975241676), (15131, 0.5756181760193585), (11414, 0.5440101581801638), (15686, 0.5014351103370734), (13418, 0.48987057700699943), (16835, 0.4886329795263496), (8283, 0.48699624144730963), (9540, 0.48452356276536795), (1313, 0.46571923709861107), (15683, 0.4646916920899874), (5464, 0.46360609557091426), (15557, 0.46360609557091426), (5485, 0.46360609557091426), (98, 0.46321726762280446), (11058, 0.46210142978440705), (9044, 0.46195286170297617), (10698, 0.461543456027855), (4636, 0.4605413051542983), (2414, 0.46009486183254567), (15481, 0.4600674021549084), (10584, 0.45946090667152906), (16108, 0.4574819296916286), (9622, 0.45658227145591124), (16391, 0.45597649036673926), (12733, 0.4537239525077929), (4159, 0.45334146904569533), (317, 0.4532455344233968), (7787, 0.45082143001953434), (13348, 0.45043589264554473), (16372, 0.45043589264554473)]
symfony/symfony 17468 : [(17136, 0.6207704928612111), (12035, 0.5594150096169477), (14057, 0.5432314260943398), (14136, 0.5246703553967461), (16929, 0.5211757757995158), (14196, 0.5157651196435765), (15964, 0.5127043534448724), (14174, 0.5064668115005003), (14285, 0.4942169202060979), (8452, 0.4880228636278352), (16578, 0.48750263760411294), (14283, 0.48614269889193645), (7969, 0.48527117962931565), (5753, 0.4819222757750522), (12737, 0.48124709881936734), (11975, 0.4790305170028924), (16730, 0.4757669905513349), (15794, 0.4748050946661211), (10609, 0.46865848066574994), (15914, 0.46798698136450273), (3559, 0.4672227837579689), (9811, 0.46718768875000727), (16881, 0.46546330745399517), (14044, 0.46360609557091426), (14172, 0.4626560695874663), (12806, 0.46257816661823437), (11997, 0.46210142978440705), (13071, 0.4591742665112815), (8366, 0.4587429424618042), (11553, 0.4582186396398491)]
symfony/symfony 18254 : [(4791, 0.5584251200237438), (11509, 0.5572568806266688), (17032, 0.5559284994713743), (10574, 0.5540258849205616), (10616, 0.5540258849205616), (9754, 0.5523814753087988), (12616, 0.5511678326351541), (13069, 0.550228950702765), (18134, 0.5492712127526277), (7985, 0.5491179180125323), (15878, 0.5484978205686544), (12602, 0.5405426488441224), (5657, 0.5397915298342615), (12546, 0.5351477384822149), (5085, 0.5325084187103386), (9713, 0.5288282900599413), (14667, 0.526899480418702), (6027, 0.524050995707602), (13863, 0.5237568457698292), (10528, 0.5234225053730032), (12909, 0.5220662497251921), (13813, 0.5013383319657957), (6233, 0.4698691388487785), (15671, 0.4662498927262779), (6255, 0.4607561849821686), (5073, 0.46002046602356705), (11021, 0.4593124626191902), (13067, 0.4590104211166639), (17509, 0.45781414185691344), (14140, 0.4575888156858901)]
symfony/symfony 18342 : [(18340, 0.5886250586638686), (5895, 0.5117251224924269), (17744, 0.5083142667691569), (7461, 0.49582465485908106), (7377, 0.482371642037548), (16268, 0.47451076429248334), (7374, 0.47440948485280093), (13064, 0.4741567097011076), (9359, 0.47353860239141243), (13365, 0.46725942383032987), (12869, 0.46645348928388697), (3296, 0.46645348928388697), (7688, 0.46371695212361913), (2140, 0.4595703258197231), (9808, 0.457872372777203), (16128, 0.45306243698622845), (8601, 0.45277364346448357), (11802, 0.4487455731968482), (15249, 0.44729565305089025), (6211, 0.4457732942062698), (13533, 0.4437796622414303), (13762, 0.4423532423703369), (7436, 0.4413144046563079), (7448, 0.4413144046563079), (5809, 0.4410234015553076), (5810, 0.4410234015553076), (5786, 0.4410234015553076), (5812, 0.4410234015553076), (5813, 0.4410234015553076), (5814, 0.4410234015553076)]
symfony/symfony 1857 : [(367, 0.5402786872131818), (1852, 0.5212118317819486), (1825, 0.4865126308199729), (1089, 0.4865126308199729), (64, 0.4132871730436178), (1196, 0.39690440752154693), (669, 0.39228342571452846), (634, 0.39182483014179903)]
symfony/symfony 19186 : [(18788, 0.5916873846021138), (11510, 0.5644493319432354), (13911, 0.5611383009830455), (5916, 0.554767636145583), (12516, 0.5352036812129536), (8303, 0.5065855123640965), (6524, 0.5005435033267749), (7855, 0.49692170049448703), (9602, 0.4891679289726276), (11471, 0.4823784982991085), (5829, 0.4785891389787169), (4117, 0.47579545455768), (10146, 0.475353953237783), (14489, 0.47314551160173707), (15399, 0.46798698136450273), (39, 0.4646148852102705), (5, 0.4631827168427758), (14, 0.4598016668659909), (11827, 0.4584405673657629), (103, 0.4582186396398491), (10498, 0.45716311617416966), (16215, 0.45658227145591124), (17768, 0.4557270551101209), (12463, 0.45517533340957517), (16596, 0.4538516963573772), (16605, 0.4538516963573772), (12778, 0.4538516963573772), (19065, 0.45246155481176215), (16398, 0.45121876968411245), (16983, 0.45121876968411245)]
symfony/symfony 20545 : [(18726, 0.5606488444563783), (19004, 0.5203336348091067), (16498, 0.4930991593381809), (18274, 0.48685363071478654), (20379, 0.47271425445176934), (5747, 0.46677546777368506), (13854, 0.4618294853976077), (907, 0.4598016668659909), (18898, 0.4595703258197231), (972, 0.4595703258197231), (16032, 0.4572555048798368), (18209, 0.45324651642103764), (19941, 0.45324651642103764), (14710, 0.45061420387329865), (20540, 0.4505183707509904), (15217, 0.4505183707509904), (18530, 0.4504021907941059), (17124, 0.4503121375645676), (16596, 0.44916332846808166), (2185, 0.44895180106008054), (9156, 0.448577591681974), (10254, 0.4483581402452059), (19776, 0.4480532419091875), (18531, 0.44758817514679916), (15011, 0.44758817514679916), (16240, 0.44758817514679916), (16826, 0.4475057965972222), (6383, 0.44744945925556323), (17200, 0.44744945925556323), (13249, 0.44744945925556323)]
symfony/symfony 20814 : [(20717, 0.5249162806306105), (15670, 0.521456957517383), (2959, 0.5141556931539597), (5518, 0.5131482862224325), (20197, 0.5126276318261748), (20343, 0.5106369257505896), (15827, 0.5065929544483103), (10773, 0.5045322271679602), (15941, 0.5040918987047323), (248, 0.5034081559884673), (8896, 0.5013383319657957), (20391, 0.5013383319657957), (17263, 0.49837739506761897), (18434, 0.495039348900062), (20789, 0.481303367501838), (3206, 0.4794218818313952), (14130, 0.47579545455768), (20595, 0.4749904851248632), (20702, 0.47459990132700447), (4782, 0.47287758668928687), (20787, 0.47271425445176934), (20724, 0.4721056646090998), (8236, 0.4655409996057261), (4998, 0.4655409996057261), (15052, 0.4655409996057261), (13080, 0.4651562333186831), (19576, 0.4646916920899874), (8350, 0.46290268764394943), (20783, 0.4603806166192271), (2833, 0.4598016668659909)]
symfony/symfony 3378 : [(3316, 0.4843090195224489), (2206, 0.4784720042959583), (3002, 0.4698691388487785), (3057, 0.4698691388487785), (1815, 0.4662498927262779), (605, 0.4662498927262779), (2286, 0.4655409996057261), (2285, 0.4655409996057261), (1671, 0.465299148670471), (112, 0.46290268764394943), (948, 0.45658227145591124), (297, 0.45603624731773135), (776, 0.45597649036673926), (1866, 0.4480532419091875), (2015, 0.44744945925556323), (751, 0.44744945925556323), (3211, 0.4388916987669788), (2892, 0.4375515904732352), (2996, 0.4375515904732352), (1951, 0.4375515904732352), (2364, 0.4373751661831584), (786, 0.43603609005270333), (1792, 0.4327390984556122), (248, 0.4327390984556122), (3180, 0.4327390984556122), (4, 0.4327390984556122), (14, 0.4327390984556122), (2761, 0.4327390984556122), (1014, 0.4327390984556122), (3373, 0.432495041459162)]
symfony/symfony 9754 : [(7985, 0.5832274637757553), (6027, 0.5822209634962576), (8375, 0.5621358298113861), (5657, 0.5582146185797102), (4791, 0.5547709618115373), (9713, 0.5512863064389365), (5085, 0.5380588954691699), (5073, 0.4739899761683021), (2476, 0.4635499545112699), (6233, 0.4631827168427758), (701, 0.46255413986688426), (2477, 0.4584203071030896), (7690, 0.455081386523922), (2905, 0.4539009125551971), (695, 0.45334146904569533), (1348, 0.4507940753347365), (7224, 0.44744945925556323), (3793, 0.44482342326204033), (3505, 0.4445384049198334), (9489, 0.4421049814881981), (6748, 0.4418050094068822), (8532, 0.43918576989912583), (8300, 0.43918576989912583), (1090, 0.4384051564622139), (8133, 0.4374599740595948), (3504, 0.4356158806135072), (3295, 0.4356158806135072), (4441, 0.4327390984556122), (10, 0.4327390984556122), (9287, 0.4327390984556122)]
symfony/symfony-docs 1454 : [(1348, 0.504948160020991), (1447, 0.4834871028330372), (1400, 0.47564352573996427), (891, 0.46836456259409465), (1446, 0.4677438679273984), (56, 0.4598016668659909), (21, 0.4598016668659909), (858, 0.4590104211166639), (28, 0.44744945925556323), (723, 0.44526081623678765), (1188, 0.4410234015553076), (1449, 0.4410234015553076), (709, 0.4410234015553076), (1000, 0.4410234015553076), (761, 0.4410234015553076), (1276, 0.4410234015553076), (906, 0.4327390984556122), (1299, 0.4327390984556122), (1450, 0.4327390984556122), (1167, 0.4327390984556122), (1413, 0.43122748684943085), (1266, 0.43122748684943085), (1434, 0.43122748684943085), (27, 0.43122748684943085), (848, 0.43122748684943085), (1325, 0.43122748684943085), (1006, 0.4303674771667002), (1175, 0.42937341142270063), (117, 0.428775246190731), (1172, 0.4263639748258102)]
symfony/symfony-docs 4701 : [(4395, 0.5074693657518299), (4695, 0.4930991593381809), (4473, 0.491559410243195), (4464, 0.48638545912775694), (4647, 0.4834871028330372), (1103, 0.46836456259409465), (1580, 0.4655409996057261), (3098, 0.4598016668659909), (2167, 0.4598016668659909), (2695, 0.4598016668659909), (3407, 0.4598016668659909), (3391, 0.45658227145591124), (3953, 0.4532455344233968), (2765, 0.448577591681974), (1783, 0.448577591681974), (2350, 0.448577591681974), (1952, 0.448577591681974), (4622, 0.4480532419091875), (3291, 0.4480532419091875), (4260, 0.44711856584878484), (2584, 0.4447278247477001), (2979, 0.4447278247477001), (1757, 0.4418050094068822), (2743, 0.4414187703949249), (1429, 0.4414187703949249), (1056, 0.4410234015553076), (51, 0.4410234015553076), (778, 0.4410234015553076), (2117, 0.4410234015553076), (163, 0.4410234015553076)]
symfony/symfony-docs 4861 : [(1166, 0.5236757421482107), (1497, 0.5107111874031838), (4693, 0.49825278439680204), (1564, 0.4975849199167842), (1078, 0.4975849199167842), (1088, 0.4975849199167842), (779, 0.4975849199167842), (4755, 0.4975849199167842), (3323, 0.4975849199167842), (170, 0.4975849199167842), (1833, 0.4975849199167842), (747, 0.4975849199167842), (1267, 0.4975849199167842), (777, 0.4961825232210354), (778, 0.4961825232210354), (3209, 0.4961825232210354), (1190, 0.4961825232210354), (681, 0.4961825232210354), (740, 0.4961825232210354), (2826, 0.4961825232210354), (821, 0.4961825232210354), (1884, 0.4961825232210354), (1406, 0.4961825232210354), (2462, 0.4961825232210354), (976, 0.4961825232210354), (988, 0.4961825232210354), (1021, 0.4961825232210354), (4694, 0.4954992439546994), (4292, 0.49168859942212945), (803, 0.4891679289726276)]
symfony/symfony-docs 4861 : [(1166, 0.5236757421482107), (1497, 0.5107111874031838), (4693, 0.49825278439680204), (1564, 0.4975849199167842), (1078, 0.4975849199167842), (1088, 0.4975849199167842), (779, 0.4975849199167842), (4755, 0.4975849199167842), (3323, 0.4975849199167842), (170, 0.4975849199167842), (1833, 0.4975849199167842), (747, 0.4975849199167842), (1267, 0.4975849199167842), (777, 0.4961825232210354), (778, 0.4961825232210354), (3209, 0.4961825232210354), (1190, 0.4961825232210354), (681, 0.4961825232210354), (740, 0.4961825232210354), (2826, 0.4961825232210354), (821, 0.4961825232210354), (1884, 0.4961825232210354), (1406, 0.4961825232210354), (2462, 0.4961825232210354), (976, 0.4961825232210354), (988, 0.4961825232210354), (1021, 0.4961825232210354), (4694, 0.4954992439546994), (4292, 0.49168859942212945), (803, 0.4891679289726276)]
symfony/symfony-docs 4897 : [(4880, 0.52974998499839), (4582, 0.505106109826682), (3430, 0.5023964739833949), (1912, 0.498443983855554), (4767, 0.4975849199167842), (4595, 0.4951924872106985), (3479, 0.4924888375695811), (1848, 0.4891679289726276), (4378, 0.48638545912775694), (2408, 0.48638545912775694), (4020, 0.48523785055213636), (4057, 0.4850256874701775), (4460, 0.4850256874701775), (1948, 0.4850256874701775), (3847, 0.4790309789106816), (1817, 0.478530075656223), (2887, 0.4771088877177799), (874, 0.4771088877177799), (4120, 0.47700135788325293), (2414, 0.4706338413246199), (3459, 0.4706338413246199), (3744, 0.4706338413246199), (3489, 0.4706338413246199), (1867, 0.46927787100363916), (3340, 0.46909932358815043), (2062, 0.4677438679273984), (2338, 0.4677438679273984), (4764, 0.46415724886769316), (1863, 0.4622728801998713), (4409, 0.4607477403743765)]
symfony/symfony-docs 6323 : [(6322, 0.5417441464342234), (6032, 0.525117771331379), (1413, 0.4816903772680654), (1205, 0.4816903772680654), (1188, 0.47806218784970883), (1175, 0.4631827168427758), (3753, 0.4618294853976077), (2153, 0.4599593690126702), (87, 0.45043589264554473), (5963, 0.4499244559961384), (6128, 0.4449153621248228), (5784, 0.4414187703949249), (1270, 0.4410234015553076), (5146, 0.4410234015553076), (1842, 0.4410234015553076), (4404, 0.4410234015553076), (2613, 0.4410234015553076), (1255, 0.4410234015553076), (3407, 0.4410234015553076), (3671, 0.4410234015553076), (1938, 0.4410234015553076), (4677, 0.4410234015553076), (2740, 0.4410234015553076), (2455, 0.4410234015553076), (1194, 0.4410234015553076), (3510, 0.4410234015553076), (3008, 0.4410234015553076), (6230, 0.4410234015553076), (41, 0.4410234015553076), (1789, 0.4410234015553076)]
symfony/symfony-docs 6847 : [(6825, 0.48638545912775694), (1622, 0.4655409996057261), (3001, 0.46371695212361913), (2456, 0.4598016668659909), (2458, 0.4598016668659909), (1276, 0.4598016668659909), (4961, 0.45082143001953434), (4965, 0.4490565212148059), (6123, 0.4423532423703369), (2453, 0.4414187703949249), (6670, 0.4410234015553076), (1056, 0.4410234015553076), (51, 0.4410234015553076), (1097, 0.4410234015553076), (6605, 0.4410234015553076), (3302, 0.4410234015553076), (1576, 0.4410234015553076), (5607, 0.4410234015553076), (4384, 0.4410234015553076), (163, 0.4410234015553076), (1833, 0.4410234015553076), (6792, 0.4410234015553076), (2103, 0.4410234015553076), (6500, 0.4410234015553076), (1386, 0.4410234015553076), (4459, 0.4410234015553076), (5488, 0.4410234015553076), (322, 0.4410234015553076), (4553, 0.4410234015553076), (5704, 0.4401151653623804)]
symfony/symfony-docs 7824 : [(3810, 0.5251476712552134), (7772, 0.5099455399313273), (4967, 0.5065929544483103), (7770, 0.49502400620027887), (6655, 0.49062624633428437), (3407, 0.4891679289726276), (4489, 0.47763116178390047), (86, 0.47451076429248334), (592, 0.47451076429248334), (5695, 0.47451076429248334), (3459, 0.4710240873198237), (4038, 0.4706338413246199), (3417, 0.4694894256607075), (1907, 0.46836456259409465), (1351, 0.46836456259409465), (3489, 0.4677438679273984), (73, 0.4656422758384786), (906, 0.4655409996057261), (3098, 0.4655409996057261), (5847, 0.46210142978440705), (1691, 0.46195286170297617), (4185, 0.4599593690126702), (1118, 0.4599593690126702), (3534, 0.4599593690126702), (6211, 0.4598016668659909), (2737, 0.4598016668659909), (755, 0.4598016668659909), (1207, 0.4598016668659909), (1261, 0.4598016668659909), (1299, 0.4598016668659909)]
twbs/bootstrap 13473 : [(2850, 0.546969161179286), (7529, 0.5380320896029621), (7708, 0.5335902561563276), (7711, 0.5335902561563276), (4130, 0.5322891285247562), (12470, 0.5322891285247562), (7485, 0.5322891285247562), (12627, 0.5322891285247562), (5040, 0.5322891285247562), (10625, 0.530766050137549), (12910, 0.5288381055006616), (2644, 0.5251383519239441), (5411, 0.5250125047751567), (4886, 0.5250125047751567), (5560, 0.5232645122335697), (5559, 0.5232645122335697), (2854, 0.522308784485648), (11440, 0.5165459954480521), (9069, 0.5165459954480521), (5186, 0.5159751575727117), (3827, 0.5133638052529181), (5805, 0.5133638052529181), (2871, 0.5074986729393764), (2893, 0.504948160020991), (1347, 0.5028520412560853), (8565, 0.498443983855554), (8566, 0.498443983855554), (11654, 0.498443983855554), (5974, 0.4961825232210354), (1544, 0.49417292571148413)]
twbs/bootstrap 13932 : [(10825, 0.5408503947751679), (13858, 0.5318511626234337), (12676, 0.5289011539384083), (10349, 0.5261942464183847), (7869, 0.5259994370969373), (12123, 0.5199204936698079), (9284, 0.5171137351293964), (13454, 0.48638545912775694), (9911, 0.4834871028330372), (7775, 0.47451076429248334), (9189, 0.4726111549721041), (9825, 0.4710240873198237), (9435, 0.46927787100363916), (13008, 0.46927787100363916), (12638, 0.46854534942410564), (10672, 0.4677438679273984), (7777, 0.45468621029455797), (8047, 0.4499244559961384), (3235, 0.44751899516164356), (10836, 0.4422203472654713), (7776, 0.4418050094068822), (11440, 0.4410234015553076), (3683, 0.4410234015553076), (5855, 0.4410234015553076), (8424, 0.4386904479856805), (8333, 0.4327390984556122), (6179, 0.4327390984556122), (8527, 0.4327390984556122), (12777, 0.4327390984556122), (5711, 0.4327390984556122)]
twbs/bootstrap 17080 : [(3948, 0.48571058443947696), (5513, 0.47451076429248334), (17021, 0.47451076429248334), (4056, 0.47451076429248334), (9101, 0.47287758668928687), (1195, 0.46836456259409465), (16487, 0.46836456259409465), (13619, 0.46836456259409465), (8699, 0.46836456259409465), (16661, 0.46836456259409465), (17042, 0.46836456259409465), (7906, 0.46836456259409465), (10016, 0.46836456259409465), (3054, 0.46571923709861107), (16486, 0.4655409996057261), (13801, 0.4655409996057261), (10255, 0.4598016668659909), (15384, 0.4598016668659909), (2968, 0.4598016668659909), (6207, 0.4598016668659909), (4210, 0.4598016668659909), (5328, 0.4598016668659909), (8429, 0.4598016668659909), (6509, 0.4598016668659909), (6609, 0.4598016668659909), (7656, 0.4598016668659909), (8103, 0.4598016668659909), (6645, 0.4598016668659909), (17050, 0.4598016668659909), (16066, 0.4598016668659909)]
twbs/bootstrap 20009 : [(18729, 0.5268654975661838), (19952, 0.4975849199167842), (18916, 0.4891679289726276), (12893, 0.4833547985541859), (15259, 0.4799766557297195), (18590, 0.4790309789106816), (18443, 0.4765788765681221), (16488, 0.4694894256607075), (13465, 0.46931990997487294), (17921, 0.4677438679273984), (10139, 0.4655409996057261), (17401, 0.46466858970189834), (14879, 0.4598016668659909), (15839, 0.45082143001953434), (10708, 0.4472009308134065), (6426, 0.4449153621248228), (7680, 0.4418050094068822), (18684, 0.4414187703949249), (18919, 0.4414187703949249), (8948, 0.4414187703949249), (17481, 0.4414187703949249), (10773, 0.4414187703949249), (16261, 0.4414187703949249), (8165, 0.4414187703949249), (18581, 0.4410234015553076), (18663, 0.4410234015553076), (18721, 0.4410234015553076), (18750, 0.4410234015553076), (8617, 0.4410234015553076), (16816, 0.4410234015553076)]
twbs/bootstrap 20795 : [(17642, 0.6008127455478686), (20174, 0.5930966259708172), (16536, 0.5647020632358939), (14772, 0.5395285618983078), (20467, 0.5383236713890412), (20039, 0.5324942838981812), (20038, 0.5138800177135519), (18547, 0.5046636754108951), (14087, 0.5026981303801407), (17531, 0.4891679289726276), (4446, 0.47519569460018846), (1665, 0.47440948485280093), (277, 0.47411645277886383), (12770, 0.4694894256607075), (853, 0.4694153957007006), (7169, 0.46432126382831446), (2723, 0.4604839707121399), (806, 0.4598016668659909), (5153, 0.45716311617416966), (4031, 0.4563725750052153), (10843, 0.45340116847286693), (519, 0.448577591681974), (13421, 0.448577591681974), (5288, 0.4479485654925561), (6147, 0.447464807441754), (2122, 0.44711856584878484), (13754, 0.44711856584878484), (1408, 0.44646517808699054), (251, 0.4437796622414303), (2895, 0.4437796622414303)]
twbs/bootstrap 20989 : [(20966, 0.5307017140068622), (20472, 0.5164864234252298), (20926, 0.5025755532473779), (13158, 0.4655409996057261), (3885, 0.4655409996057261), (18799, 0.4631827168427758), (20882, 0.4598016668659909), (4633, 0.4598016668659909), (9101, 0.4598016668659909), (14951, 0.4598016668659909), (19292, 0.4586214989335746), (19289, 0.45727024217462653), (17910, 0.45727024217462653), (18440, 0.45697634809729026), (19093, 0.45692408756384795), (18952, 0.45642482547400776), (20570, 0.45603624731773135), (14544, 0.45603624731773135), (20149, 0.4553512255447106), (2022, 0.45306243698622845), (12040, 0.4503121375645676), (2121, 0.448577591681974), (4116, 0.448577591681974), (14684, 0.448577591681974), (4472, 0.448577591681974), (2950, 0.448577591681974), (8018, 0.448577591681974), (3516, 0.448577591681974), (7906, 0.448577591681974), (10705, 0.44751899516164356)]
twbs/bootstrap 2110 : [(2051, 0.6386296004529373), (2056, 0.6000522318058925), (2064, 0.6000522318058925), (1658, 0.546969161179286), (1584, 0.538443481097338), (926, 0.5149643294018124), (1998, 0.5133638052529181), (1504, 0.5133638052529181), (1840, 0.504948160020991), (1173, 0.504948160020991), (1431, 0.504948160020991), (1172, 0.5034081559884673), (1695, 0.498443983855554), (1539, 0.49764761285063136), (783, 0.4891679289726276), (1641, 0.4891679289726276), (1940, 0.4891679289726276), (1447, 0.4891679289726276), (827, 0.4876286465932637), (1408, 0.4876286465932637), (1477, 0.4876286465932637), (1103, 0.48707286600082156), (2052, 0.4816903772680654), (301, 0.4816903772680654), (830, 0.4816903772680654), (1090, 0.4816903772680654), (617, 0.4816903772680654), (150, 0.4816903772680654), (1859, 0.47806218784970883), (1573, 0.47806218784970883)]
twbs/bootstrap 2664 : [(2618, 0.6386296004529373), (2622, 0.6386296004529373), (2559, 0.571879990296788), (2110, 0.5540891058194127), (2051, 0.5504947789207274), (2181, 0.5495491197411744), (1658, 0.546969161179286), (2149, 0.5432583556349173), (1584, 0.538443481097338), (2266, 0.5251383519239441), (2056, 0.5133638052529181), (1998, 0.5133638052529181), (1504, 0.5133638052529181), (2643, 0.5060659651268675), (2064, 0.504948160020991), (1173, 0.504948160020991), (1840, 0.504948160020991), (1172, 0.504948160020991), (1431, 0.504948160020991), (2525, 0.5034081559884673), (2172, 0.5034081559884673), (1695, 0.5034081559884673), (2231, 0.49764761285063136), (2427, 0.4975849199167842), (1539, 0.4961075613360968), (926, 0.49499088730204327), (1641, 0.4891679289726276), (1408, 0.4891679289726276), (1447, 0.4891679289726276), (1477, 0.4891679289726276)]
twbs/bootstrap 595 : [(192, 0.5065929544483103), (515, 0.5015173837208445), (269, 0.4948009475695849), (249, 0.48750263760411294), (534, 0.4776726460551401), (266, 0.4708453997739797), (467, 0.45699063313165633), (264, 0.4410234015553076), (351, 0.4410234015553076), (537, 0.4327390984556122), (212, 0.4260796100954142), (482, 0.42280365769601813), (236, 0.42280365769601813), (122, 0.4221321766472074), (131, 0.42147577374732537), (421, 0.42147577374732537), (115, 0.42147577374732537), (59, 0.42147577374732537), (579, 0.42147577374732537), (463, 0.415735052358419), (35, 0.41460774731398864), (434, 0.41460774731398864), (356, 0.4134931522988507), (577, 0.4132871730436178), (457, 0.4132871730436178), (144, 0.4132871730436178), (277, 0.4132871730436178), (477, 0.4132871730436178), (323, 0.4132871730436178), (173, 0.4132871730436178)]
twbs/bootstrap 7064 : [(6509, 0.6158619437965317), (6665, 0.5387400985281265), (3141, 0.521456957517383), (5337, 0.5170082684291969), (1213, 0.5060659651268675), (926, 0.5041313479145612), (2622, 0.5001691953822598), (2051, 0.49764761285063136), (2064, 0.49764761285063136), (2110, 0.49764761285063136), (1431, 0.49764761285063136), (3038, 0.49764761285063136), (1172, 0.4961075613360968), (1504, 0.4961075613360968), (2618, 0.4961075613360968), (4676, 0.4961075613360968), (2664, 0.4961075613360968), (2231, 0.4957128797381386), (6979, 0.4957128797381386), (6990, 0.49417292571148413), (1584, 0.4891679289726276), (3885, 0.4891679289726276), (1641, 0.4878939794214772), (4267, 0.48750263760411294), (2266, 0.48556922218851967), (1539, 0.4848466221408488), (783, 0.4835101307615058), (2643, 0.4834871028330372), (3168, 0.4818702381659245), (2672, 0.47965761820302844)]
twbs/bootstrap 9276 : [(7307, 0.5259994370969373), (9079, 0.5206949501664148), (5260, 0.5198460734507665), (9147, 0.5154079576858249), (3636, 0.5081877331548218), (1743, 0.5045322271679602), (2283, 0.5040918987047323), (8978, 0.4908535791917956), (8949, 0.48497377139683634), (894, 0.48495213450415103), (8852, 0.4836532614931373), (9093, 0.48266883714212966), (9094, 0.48266883714212966), (9096, 0.48266883714212966), (8940, 0.4800392498573155), (8629, 0.47909356333155095), (8820, 0.47909356333155095), (8625, 0.477735215748802), (8747, 0.47755634598712077), (9069, 0.4764419467112126), (8832, 0.4761983724736108), (8697, 0.47580457376338847), (8974, 0.47472352098748233), (8879, 0.4742683012603072), (8893, 0.4726044878879855), (122, 0.47199918672131197), (8597, 0.4717907082217296), (5249, 0.46927787100363916), (5396, 0.46927787100363916), (5397, 0.46927787100363916)]
zendframework/zf2 1460 : [(1441, 0.4698691388487785), (57, 0.42799948965199325), (1420, 0.40512516920698854)]
